id,bill
159,壹、無黨團結聯盟黨團擬具之「離島建設條例第十二條條文修正草案」，經變更議程，自經濟委員會抽出逕付二讀，列為本次會議討論事項第八案，並由無黨團結聯盟黨團負責召集協商。【經在場委員92人，贊成者64人，反對者28人，多數通過；並採記名表決方式，表決結果名單附後（158）】
158,(六)勞工退休基金（新制）上路後，勞工退休基金（新制）規模累積速度驚人，根據世界知名的華信惠悅顧問管理公司（Watson Waytt）統計，我國勞工退休基金（新制）淨值排行從2007年排名第138名，到2008年已經往前跳到94名，更是過去5年成長速度最快的退休基金。根據勞工退休基金監理會預估，基金大約於99年5月就會逾兆元。為分散風險，勞工退休基金（新制）應循政府採購法委託複數家數之國營行庫保管管理。【經在場委員59人，贊成者1人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(157)】
157,(五)勞工退休基金（舊制）不得以「勞工退休基金收支保管及運用辦法」，明定委託臺灣銀行辦理基金之收支、保管及運用，應循政府採購法公開委託辦理。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(156)】
156,(二十八)查行政院環境保護署98年預算審查之決議，考量現階段從歐洲國家失敗經驗，以名為生物可分解性材質但卻相較於應繳費之紙容器與職務纖維容器更不易分解；同時為避免衝擊現行塑膠回收體系之運作，附加現今廠商只有一家應考慮社會觀感及公平性，要求PLA未來應收取費用獨自建立回收體系。然而行政院環境保護署卻不顧98年決議應於99年納入徵收項目，卻僅要求廠商自行回收，不願依照立法院社會福利及衛生環境委員會決議開徵費用。此舉已明顯違反相關行政法理，有行政重大疏失之嫌。特此建議立法院社會福利及衛生環境委員會應比照經濟委員會對於核四議題之處理方式，成立調閱小組，於立法院第7屆第5會期結束前敦請預算中心及法制局支援，協助調查PLA政策之始末。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後（155）】信託基金部分
155,"(二十三)99年度行政院衛生署健康照護基金附屬單位預算菸害防制及衛生保健基金「菸害防制計畫」之「用品消耗」經費955萬3,000元，較上年度爆增有近24倍之多，其中最主要係因該項目挾帶購買人類乳突病毒（HPV）疫苗費用850萬元，因該疫苗與菸害防制相關工作並無相關連性，亦非用於預防菸害相關癌症之用，該筆經費之編列應回歸至公務預算編列或「疫苗接種計畫」中執行，編列於此明顯「名不符實」，爰建議該筆經費850萬元予以刪除。【經在場委員61人，贊成者2人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後（154）】"
154,"(二十二)99年度行政院衛生署健康照護基金附屬單位預算醫療發展基金項下「提升偏遠地區醫療服務品質計畫」材料及用品費—用品消耗，此預算原應為辦公行政之用品，購置子宮頸癌疫苗有巧立名目之嫌。此外，行政院衛生署傳染病諮詢委員會預防接種組決議預定導入之新疫苗中，子宮頸癌疫苗並不具其優先性，體認國家財政困難，故建議刪除此計畫之預算3,360萬元。【經在場委員61人，贊成者2人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(153)】"
153,"(八)99年度行政院勞工委員會就業安定基金附屬單位預算，其中辦理該基金業務之外包人力約有1,897人，共計人事經費12億0,412萬1,000元，占辦理就業安定基金人力及人事經費約七成。經查證，該基金為辦理相關業務，每年依政府採購法第22條第1項第7款及第9款規定辦理勞務外包，惟業務外包人力管控方式鬆散，來自於就業安定基金之經費，相關人力分配使用於預算書中並無明確說明，甚至將經費分散於不同項目費用中編列，以致難以進行相關監督審查之工作；對於高達約七成之業務外包人力及高額經費，行政院勞工委員會職業訓練局在人事運用權限方面顯有相對擴大之虞，且未將人力資訊透明化，爰此，建議凍結99年度就業安定基金業務外包項目之2億元經費，俟相關單位提出合理之解釋，並向立法院社會福利及衛生環境委員會報告經同意後，始得動支。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(152)】"
152,"(六)99年度行政院勞工委員會就業安定基金於「就業服務業務」項下分別編列「就業服務據點協助推介就業人力計畫」1億8,273萬3,000元、「就業服務相關工作勞務需求計畫」1億6,057萬5,000元，共計3億4,330萬8,000元。然而，上述2項計畫說明內容皆是「委外以人力外包方式補充人員辦理就業服務推介、就業諮詢、就業機會開拓、失業認定、行銷公關及其他就業服務機關工作。」，該業務內容並無二致，卻分別以不同計畫名稱重複編列，為避免預算編列浮濫，爰刪除1億6,057萬5,000元。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(151)】"
151,(一)法務部主管99年度監所作業基金附屬單位預算業務收支部分有關業務總支出凍結二分之一，俟向立法院司法及法制委員會報告並經同意後始得動支。【經在場委員62人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(150)】
150,"(三十六)99年度交通部航港建設基金預算，歲出預算「補助港灣建設計畫」63億8,644萬3,000元，自97年起連年擴張從42億擴張至99年之63億元。又99年補助計畫多有長達一年以上者，惟卻均無計畫內容與明細，實為可議。為避免建設不符需求，上述預算爰予凍結三分之一，俟交通部就99年新興計畫內容及預期成效、四大國際商港因應金融海嘯與是否會受ECFA簽署之影響等事項，向本院相關委員會報告，並經同意後始得動支。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(149)】"
